id,code,type,user_type,name,parent_id
account_8841000,8841000,View,View,FACILITIES - CONTRACTOR SERVICES,FACILITIES EXPENSE
account_8841100,8841100,Regular,Subs,SUBCONTRACTOR - EXTERNAL,FACILITIES - CONTRACTOR SERVICES
account_8841225,8841225,Regular,Subs,SUBCONTRACTOR - GOVT COMPLIANCE,FACILITIES - CONTRACTOR SERVICES
account_8841606,8841606,Regular,Subs,CONTRACTOR - INTERCO,FACILITIES - CONTRACTOR SERVICES
account_8842149,8842149,Regular,Subs,JANITORIAL,FACILITIES EXPENSE
account_8851194,8851194,Regular,Other,INSURANCE,FACILITIES EXPENSE
account_8861190,8861190,Regular,Other,RENT,FACILITIES EXPENSE
account_8862197,8862197,Regular,Other,UTILITIES,FACILITIES EXPENSE
account_8863194,8863194,Regular,Other,PHONE EXPENSE,FACILITIES EXPENSE
account_8864191,8864191,Regular,Other,INTERNET & WEB SERVICES,FACILITIES EXPENSE
account_8865221,8865221,Regular,Other,FACILITIES DEPRECIATION,FACILITIES EXPENSE
account_8865223,8865223,Regular,Other,FACILITIES - (GAIN)/LOSS ON DISPOSITION OF FIXED ASSETS,FACILITIES EXPENSE
account_8866174,8866174,Regular,Other,FACILITIES - TAX - PROPERTY,FACILITIES EXPENSE
account_8890000,8890000,View,View,FACILITIES MISC,FACILITIES EXPENSE
account_8899101,8899101,Regular,Other,FACIILITIES - MISC OTHER,FACILITIES MISC
account_8899895,8899895,Regular,Other,FACITITIES - MISC OTHER - UNALLOWABLE,FACILITIES MISC
account_9,9,View,View,NET INCOME (LOSS),PROFIT AND LOSS
account_9100000,9100000,View,View,INCOME (LOSS) FROM OPERATIONS,NET INCOME (LOSS)
account_9200000,9200000,View,View,INCOME (LOSS) FROM INVESTMENTS,INCOME (LOSS) FROM OPERATIONS
account_9230000,9230000,View,View,INCOME (LOSS) FROM SUBSIDIARIES,INCOME (LOSS) FROM INVESTMENTS
account_9230950,9230950,Regular,Other,IMSAR AVIATION INCOME (LOSS),INCOME (LOSS) FROM SUBSIDIARIES
account_9230960,9230960,Regular,Other,AVIANT INCOME (LOSS),INCOME (LOSS) FROM SUBSIDIARIES
account_9230970,9230970,Regular,Other,TAGSMYTH INCOME (LOSS),INCOME (LOSS) FROM SUBSIDIARIES
account_9700000,9700000,View,View,OTHER INCOME & EXPENSE,NET INCOME (LOSS)
account_9710000,9710000,View,View,OTHER INCOME,OTHER INCOME & EXPENSE
account_9711720,9711720,Regular,Other Income,ROYALTY INCOME,OTHER INCOME
account_9712733,9712733,Regular,Other Income,SHOP LEASE INCOME,OTHER INCOME
account_9716771,9716771,Regular,Other Income,INTEREST INCOME,OTHER INCOME
account_9717772,9717772,Regular,Other Income,CURRENCY CONVERSION INCOME,OTHER INCOME
account_9719795,9719795,Regular,Other Income,MISC. OTHER INCOME,OTHER INCOME
account_9770000,9770000,View,View,OTHER EXPENSE,OTHER INCOME & EXPENSE
account_9776871,9776871,Regular,Other,INTEREST EXPENSE - UNALLOWABLE,OTHER EXPENSE
account_9777972,9777972,Regular,Other,CURRENCY CONVERSION EXPENSE,OTHER EXPENSE
account_9779895,9779895,Regular,Other,MISC OTHER EXPENSE - UNALLOWABLE,OTHER EXPENSE
account_9779995,9779995,Regular,Other,MISC OTHER EXPENSE - ALLOWABLE,OTHER EXPENSE
